PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
978;4;2014-08-16;7;2;2014-08-30;293092;1
979;7;2014-08-16;2;2;2014-08-30;BC0280982;1
980;4;2014-08-18;7;2;2014-09-07;293092;1
981;7;2014-08-18;2;2;2014-09-07;BC0280982;1
982;4;2014-08-19;7;2;2014-09-08;293092;1
983;7;2014-08-19;2;2;2014-09-08;BC0280982;1
984;4;2014-08-20;7;2;2014-09-09;293092;1
985;7;2014-08-20;2;2;2014-09-09;BC0280982;1
986;4;2014-08-21;7;2;2014-09-10;293092;1
987;7;2014-08-21;2;2;2014-09-10;BC0280982;1
988;4;2014-08-22;7;2;2014-09-11;293092;1
989;7;2014-08-22;2;2;2014-09-11;BC0280982;1
990;4;2014-08-23;7;2;2014-09-12;293092;1
991;7;2014-08-23;2;2;2014-09-12;BC0280982;1
992;4;2014-08-25;7;2;2014-09-14;293092;1
993;7;2014-08-25;2;2;2014-09-14;BC0280982;1
994;4;2014-08-26;7;2;2014-09-15;293092;1
995;7;2014-08-26;2;2;2014-09-15;BC0280982;1
996;4;2014-08-27;7;2;2014-09-16;293092;1
997;7;2014-08-27;2;2;2014-09-16;BC0280982;1
998;4;2014-08-28;7;2;2014-09-17;293092;1
999;7;2014-08-28;2;2;2014-09-17;BC0280982;1
1000;4;2014-08-29;7;2;2014-09-18;293092;1
1001;7;2014-08-29;2;2;2014-09-18;BC0280982;1
1002;4;2014-08-30;7;2;2014-09-06;293092;1
1003;4;2014-09-01;7;2;2014-09-21;293092;1
1004;7;2014-09-01;2;2;2014-09-21;BC0280982;1
1005;4;2014-09-02;7;2;2014-09-22;293092;1
1006;7;2014-09-02;2;2;2014-09-22;BC0280982;1
1007;4;2014-09-03;7;2;2014-09-23;293092;1
1008;7;2014-09-03;2;2;2014-09-23;BC0280982;1
1009;4;2014-09-04;7;2;2014-09-24;293092;1
1010;7;2014-09-04;2;2;2014-09-24;BC0280982;1
1011;4;2014-09-05;7;2;2014-09-25;293092;1
1012;7;2014-09-05;2;2;2014-09-25;BC0280982;1
1013;4;2014-09-06;7;2;2014-09-13;293092;1
1014;4;2014-09-08;7;2;2014-09-28;293092;1
1015;7;2014-09-08;2;2;2014-09-28;BC0280982;1
1016;4;2014-09-09;7;2;2014-09-29;293092;1
1017;7;2014-09-09;2;2;2014-09-29;BC0280982;1
1018;4;2014-09-10;7;2;2014-09-30;293092;1
1019;7;2014-09-10;2;2;2014-09-30;BC0280982;1
1020;4;2014-09-11;7;2;2014-10-01;293092;1
1021;7;2014-09-11;2;2;2014-10-01;BC0280982;1
1022;4;2014-09-12;7;2;2014-10-02;293092;1
1023;7;2014-09-12;2;2;2014-10-02;BC0280982;1
1024;4;2014-09-13;7;2;2014-10-03;293092;1
1025;7;2014-09-13;2;2;2014-10-03;BC0280982;1
1026;4;2014-09-15;7;2;2014-10-05;293092;1
1027;7;2014-09-15;2;2;2014-10-05;BC0280982;1
1028;4;2014-09-16;7;2;2014-10-06;293092;1
1029;7;2014-09-16;2;2;2014-10-06;BC0280982;1
1030;4;2014-09-17;7;2;2014-10-07;293092;1
1031;7;2014-09-17;2;2;2014-10-07;BC0280982;1
1032;4;2014-09-18;7;2;2014-10-08;293092;1
1033;7;2014-09-18;2;2;2014-10-08;BC0280982;1
1034;4;2014-09-19;7;2;2014-10-09;293092;1
1035;7;2014-09-19;2;2;2014-10-09;BC0280982;1
1036;4;2014-09-20;7;2;2014-09-27;293092;1
1037;4;2014-09-22;7;2;2014-10-12;293092;1
1038;7;2014-09-22;2;2;2014-10-12;BC0280982;1
1039;4;2014-09-23;7;2;2014-10-13;293092;1
1040;7;2014-09-23;2;2;2014-10-13;BC0280982;1
1041;4;2014-09-24;7;2;2014-10-14;293092;1
1042;7;2014-09-24;2;2;2014-10-14;BC0280982;1
1043;4;2014-09-25;7;2;2014-10-15;293092;1
1044;7;2014-09-25;2;2;2014-10-15;BC0280982;1
1045;4;2014-09-26;7;2;2014-10-16;293092;1
1046;7;2014-09-26;2;2;2014-10-16;BC0280982;1
1047;4;2014-09-27;7;2;2014-10-11;293092;1
1048;7;2014-09-27;2;2;2014-10-11;BC0280982;1
1049;4;2014-09-29;7;2;2014-10-19;293092;1
1050;7;2014-09-29;2;2;2014-10-19;BC0280982;1
1051;4;2014-09-30;7;2;2014-10-20;293092;1
1052;7;2014-09-30;2;2;2014-10-20;BC0280982;1
1053;4;2014-10-01;7;2;2014-10-21;293092;1
1054;7;2014-10-01;2;2;2014-10-21;BC0280982;1
1055;4;2014-10-02;7;2;2014-10-22;293092;1
1056;7;2014-10-02;2;2;2014-10-22;BC0280982;1
1057;4;2014-10-03;7;2;2014-10-23;293092;1
1058;7;2014-10-03;2;2;2014-10-23;BC0280982;1
1059;4;2014-10-04;7;2;2014-10-24;293092;1
1060;7;2014-10-04;2;2;2014-10-24;BC0280982;1
1061;4;2014-10-06;7;2;2014-10-26;293092;1
1062;7;2014-10-06;2;2;2014-10-26;BC0280982;1
1063;4;2014-10-07;7;2;2014-10-27;293092;1
1064;7;2014-10-07;2;2;2014-10-27;BC0280982;1
1065;4;2014-10-08;7;2;2014-10-28;293092;1
1066;7;2014-10-08;2;2;2014-10-28;BC0280982;1
1067;4;2014-10-09;7;2;2014-10-29;293092;1
1068;7;2014-10-09;2;2;2014-10-29;BC0280982;1
1069;4;2014-10-10;7;2;2014-10-30;293092;1
1070;7;2014-10-10;2;2;2014-10-30;BC0280982;1
1071;4;2014-10-11;7;2;2014-10-25;293092;1
1072;7;2014-10-11;2;2;2014-10-25;BC0280982;1
1073;4;2014-10-13;7;2;2014-11-02;293092;1
1074;7;2014-10-13;2;2;2014-11-02;BC0280982;1
1075;4;2014-10-14;7;2;2014-11-03;293092;1
1076;7;2014-10-14;2;2;2014-11-03;BC0280982;1
1077;4;2014-10-15;7;2;2014-11-04;293092;1
1078;7;2014-10-15;2;2;2014-11-04;BC0280982;1
1079;4;2014-10-16;7;2;2014-11-05;293092;1
1080;7;2014-10-16;2;2;2014-11-05;BC0280982;1
1081;4;2014-10-17;7;2;2014-11-06;293092;1
1082;7;2014-10-17;2;2;2014-11-06;BC0280982;1
1083;4;2014-10-18;7;2;2014-11-07;293092;1
1084;7;2014-10-18;2;2;2014-11-07;BC0280982;1
1085;4;2014-10-20;7;2;2014-11-09;293092;1
1086;7;2014-10-20;2;2;2014-11-09;BC0280982;1
1087;4;2014-10-21;7;2;2014-11-10;293092;1
1088;7;2014-10-21;2;2;2014-11-10;BC0280982;1
1089;4;2014-10-22;7;2;2014-11-11;293092;1
1090;7;2014-10-22;2;2;2014-11-11;BC0280982;1
1091;4;2014-10-23;7;2;2014-11-12;293092;1
1092;7;2014-10-23;2;2;2014-11-12;BC0280982;1
1093;4;2014-10-24;7;2;2014-11-13;293092;1
1094;7;2014-10-24;2;2;2014-11-13;BC0280982;1
1095;4;2014-10-25;7;2;2014-11-14;293092;1
1096;7;2014-10-25;2;2;2014-11-14;BC0280982;1
1097;4;2014-10-27;7;2;2014-11-16;293092;1
1098;7;2014-10-27;2;2;2014-11-16;BC0280982;1
1099;4;2014-10-28;7;2;2014-11-17;293092;1
1100;7;2014-10-28;2;2;2014-11-17;BC0280982;1
1101;4;2014-10-29;7;2;2014-11-18;293092;1
1102;7;2014-10-29;2;2;2014-11-18;BC0280982;1
1103;4;2014-10-30;7;2;2014-11-19;293092;1
1104;7;2014-10-30;2;2;2014-11-19;BC0280982;1
1105;4;2014-10-31;7;2;2014-11-20;293092;1
1106;7;2014-10-31;2;2;2014-11-20;BC0280982;1
1107;4;2014-11-01;7;2;2014-11-21;293092;1
1108;7;2014-11-01;2;2;2014-11-21;BC0280982;1
1109;4;2014-11-03;7;2;2014-11-23;293092;1
1110;7;2014-11-03;2;2;2014-11-23;BC0280982;1
1111;4;2014-11-04;7;2;2014-11-24;293092;1
1112;7;2014-11-04;2;2;2014-11-24;BC0280982;1
1113;4;2014-11-05;7;2;2014-11-25;293092;1
1114;7;2014-11-05;2;2;2014-11-25;BC0280982;1
1115;4;2014-11-06;7;2;2014-11-26;293092;1
1116;7;2014-11-06;2;2;2014-11-26;BC0280982;1
1117;4;2014-11-07;7;2;2014-11-27;293092;1
1118;7;2014-11-07;2;2;2014-11-27;BC0280982;1
1119;4;2014-11-08;7;2;2014-11-28;293092;1
1120;7;2014-11-08;2;2;2014-11-28;BC0280982;1
1121;4;2014-11-10;7;2;2014-11-30;293092;1
1122;7;2014-11-10;2;2;2014-11-30;BC0280982;1
1123;4;2014-11-11;7;2;2014-12-01;293092;1
1124;7;2014-11-11;2;2;2014-12-01;BC0280982;1
1125;4;2014-11-12;7;2;2014-12-02;293092;1
1126;7;2014-11-12;2;2;2014-12-02;BC0280982;1
1127;4;2014-11-13;7;2;2014-12-03;293092;1
1128;7;2014-11-13;2;2;2014-12-03;BC0280982;1
1129;4;2014-11-14;7;2;2014-12-04;293092;1
1130;7;2014-11-14;2;2;2014-12-04;BC0280982;1
1131;4;2014-11-15;7;2;2014-12-05;293092;1
1132;7;2014-11-15;2;2;2014-12-05;BC0280982;1
1133;4;2014-11-17;7;2;2014-12-07;293092;1
1134;7;2014-11-17;2;2;2014-12-07;BC0280982;1
1135;4;2014-11-18;7;2;2014-12-08;293092;1
1136;7;2014-11-18;2;2;2014-12-08;BC0280982;1
1137;4;2014-11-19;7;2;2014-12-09;293092;1
1138;7;2014-11-19;2;2;2014-12-09;BC0280982;1
1139;4;2014-11-20;7;2;2014-12-10;293092;1
1140;7;2014-11-20;2;2;2014-12-10;BC0280982;1
1141;4;2014-11-21;7;2;2014-12-11;293092;1
1142;7;2014-11-21;2;2;2014-12-11;BC0280982;1
1143;4;2014-11-22;7;2;2014-12-12;293092;1
1144;7;2014-11-22;2;2;2014-12-12;BC0280982;1
1145;4;2014-11-24;7;2;2014-12-14;293092;1
1146;7;2014-11-24;2;2;2014-12-14;BC0280982;1
1147;4;2014-11-25;7;2;2014-12-15;293092;1
1148;7;2014-11-25;2;2;2014-12-15;BC0280982;1
1149;4;2014-11-26;7;2;2014-12-16;293092;1
1150;7;2014-11-26;2;2;2014-12-16;BC0280982;1
1151;4;2014-11-27;7;2;2014-12-17;293092;1
1152;7;2014-11-27;2;2;2014-12-17;BC0280982;1
1153;4;2014-11-28;7;2;2014-12-18;293092;1
1154;7;2014-11-28;2;2;2014-12-18;BC0280982;1
1155;4;2014-11-29;7;2;2014-12-19;293092;1
1156;7;2014-11-29;2;2;2014-12-19;BC0280982;1
1157;4;2014-12-01;7;2;2014-12-21;293092;1
1158;7;2014-12-01;2;2;2014-12-21;BC0280982;1
1159;4;2014-12-02;7;2;2014-12-22;293092;1
1160;7;2014-12-02;2;2;2014-12-22;BC0280982;1
1161;4;2014-12-03;7;2;2014-12-23;293092;1
1162;7;2014-12-03;2;2;2014-12-23;BC0280982;1
1163;4;2014-12-04;7;2;2014-12-24;293092;1
1164;7;2014-12-04;2;2;2014-12-24;BC0280982;1
1165;4;2014-12-05;7;2;2014-12-25;293092;1
1166;7;2014-12-05;2;2;2014-12-25;BC0280982;1
1167;4;2014-12-06;7;2;2014-12-13;293092;1
1168;4;2014-12-08;7;2;2014-12-28;293092;1
1169;7;2014-12-08;2;2;2014-12-28;BC0280982;1
1170;4;2014-12-09;7;2;2014-12-29;293092;1
1171;7;2014-12-09;2;2;2014-12-29;BC0280982;1
1172;4;2014-12-10;7;2;2014-12-30;293092;1
1173;7;2014-12-10;2;2;2014-12-30;BC0280982;1
1174;4;2014-12-11;7;2;2014-12-31;293092;1
1175;7;2014-12-11;2;2;2014-12-31;BC0280982;1
1176;4;2014-12-12;7;2;2015-01-01;293092;1
1177;7;2014-12-12;2;2;2015-01-01;BC0280982;1
1178;4;2014-12-13;7;2;2015-01-02;293092;1
1179;7;2014-12-13;2;2;2015-01-02;BC0280982;1
1180;4;2014-12-15;7;2;2015-01-04;293092;1
1181;7;2014-12-15;2;2;2015-01-04;BC0280982;1
1182;4;2014-12-16;7;2;2015-01-05;293092;1
1183;7;2014-12-16;2;2;2015-01-05;BC0280982;1
1184;4;2014-12-17;7;2;2015-01-06;293092;1
1185;7;2014-12-17;2;2;2015-01-06;BC0280982;1
1186;4;2014-12-18;7;2;2015-01-07;293092;1
1187;7;2014-12-18;2;2;2015-01-07;BC0280982;1
1188;4;2014-12-19;7;2;2015-01-08;293092;1
1189;7;2014-12-19;2;2;2015-01-08;BC0280982;1
1190;4;2014-12-20;7;2;2015-01-09;293092;1
1191;7;2014-12-20;2;2;2015-01-09;BC0280982;1
1192;4;2014-12-22;7;2;2015-01-11;293092;1
1193;7;2014-12-22;2;2;2015-01-11;BC0280982;1
1194;4;2014-12-23;7;2;2015-01-12;293092;1
1195;7;2014-12-23;2;2;2015-01-12;BC0280982;1
1196;4;2014-12-24;7;2;2015-01-13;293092;1
1197;7;2014-12-24;2;2;2015-01-13;BC0280982;1
1198;4;2014-12-25;7;2;2015-01-14;293092;1
1199;7;2014-12-25;2;2;2015-01-14;BC0280982;1
1200;4;2014-12-26;7;2;2015-01-15;293092;1
1201;7;2014-12-26;2;2;2015-01-15;BC0280982;1
1202;4;2014-12-27;7;2;2015-01-10;293092;1
1203;7;2014-12-27;2;2;2015-01-10;BC0280982;1
1204;4;2014-12-29;7;2;2015-01-18;293092;1
1205;7;2014-12-29;2;2;2015-01-18;BC0280982;1
1206;4;2014-12-30;7;2;2015-01-19;293092;1
1207;7;2014-12-30;2;2;2015-01-19;BC0280982;1
1208;4;2014-12-31;7;2;2015-01-20;293092;1
1209;7;2014-12-31;2;2;2015-01-20;BC0280982;1
1210;4;2015-01-01;7;2;2015-01-21;293092;1
1211;7;2015-01-01;2;2;2015-01-21;BC0280982;1
1212;4;2015-01-02;7;2;2015-01-22;293092;1
1213;7;2015-01-02;2;2;2015-01-22;BC0280982;1
1214;4;2015-01-03;7;2;2015-01-10;293092;1
1215;4;2015-01-05;7;2;2015-01-25;293092;1
1216;7;2015-01-05;2;2;2015-01-25;BC0280982;1
1217;4;2015-01-06;7;2;2015-01-26;293092;1
1218;7;2015-01-06;2;2;2015-01-26;BC0280982;1
1219;4;2015-01-07;7;2;2015-01-27;293092;1
1220;7;2015-01-07;2;2;2015-01-27;BC0280982;1
1221;4;2015-01-08;7;2;2015-01-28;293092;1
1222;7;2015-01-08;2;2;2015-01-28;BC0280982;1
1223;4;2015-01-09;7;2;2015-01-29;293092;1
1224;7;2015-01-09;2;2;2015-01-29;BC0280982;1
1225;4;2015-01-10;7;2;2015-01-17;293092;1
1226;4;2015-01-12;7;2;2015-02-01;293092;1
1227;7;2015-01-12;2;2;2015-02-01;BC0280982;1
1228;4;2015-01-13;7;2;2015-02-02;293092;1
1229;7;2015-01-13;2;2;2015-02-02;BC0280982;1
1230;4;2015-01-14;7;2;2015-02-03;293092;1
1231;7;2015-01-14;2;2;2015-02-03;BC0280982;1
1232;4;2015-01-15;7;2;2015-02-04;293092;1
1233;7;2015-01-15;2;2;2015-02-04;BC0280982;1
1234;4;2015-01-16;7;2;2015-02-05;293092;1
1235;7;2015-01-16;2;2;2015-02-05;BC0280982;1
1236;4;2015-01-17;7;2;2015-01-24;293092;1
1237;4;2015-01-19;7;2;2015-02-08;293092;1
1238;7;2015-01-19;2;2;2015-02-08;BC0280982;1
1239;4;2015-01-20;7;2;2015-02-09;293092;1
1240;7;2015-01-20;2;2;2015-02-09;BC0280982;1
1241;4;2015-01-21;7;2;2015-02-10;293092;1
1242;7;2015-01-21;2;2;2015-02-10;BC0280982;1
1243;4;2015-01-22;7;2;2015-02-11;293092;1
1244;7;2015-01-22;2;2;2015-02-11;BC0280982;1
1245;4;2015-01-23;7;2;2015-02-12;293092;1
1246;7;2015-01-23;2;2;2015-02-12;BC0280982;1
1247;4;2015-01-24;7;2;2015-02-13;293092;1
1248;7;2015-01-24;2;2;2015-02-13;BC0280982;1
1249;4;2015-01-26;7;2;2015-02-15;293092;1
1250;7;2015-01-26;2;2;2015-02-15;BC0280982;1
1251;4;2015-01-27;7;2;2015-02-16;293092;1
1252;7;2015-01-27;2;2;2015-02-16;BC0280982;1
1253;4;2015-01-28;7;2;2015-02-17;293092;1
1254;7;2015-01-28;2;2;2015-02-17;BC0280982;1
1255;4;2015-01-29;7;2;2015-02-18;293092;1
1256;7;2015-01-29;2;2;2015-02-18;BC0280982;1
1257;4;2015-01-30;7;2;2015-02-19;293092;1
1258;7;2015-01-30;2;2;2015-02-19;BC0280982;1
1259;4;2015-01-31;7;2;2015-02-20;293092;1
1260;7;2015-01-31;2;2;2015-02-20;BC0280982;1
1261;4;2015-02-02;7;2;2015-02-22;293092;1
1262;7;2015-02-02;2;2;2015-02-22;BC0280982;1
1263;4;2015-02-03;7;2;2015-02-23;293092;1
1264;7;2015-02-03;2;2;2015-02-23;BC0280982;1
1265;4;2015-02-04;7;2;2015-02-24;293092;1
1266;7;2015-02-04;2;2;2015-02-24;BC0280982;1
1267;4;2015-02-05;7;2;2015-02-25;293092;1
1268;7;2015-02-05;2;2;2015-02-25;BC0280982;1
1269;4;2015-02-06;7;2;2015-02-26;293092;1
1270;7;2015-02-06;2;2;2015-02-26;BC0280982;1
1271;7;2015-02-07;2;2;2015-02-27;BC0280982;1
1272;4;2015-02-09;7;2;2015-03-01;293092;1
1273;7;2015-02-09;2;2;2015-03-01;BC0280982;1
1274;4;2015-02-10;7;2;2015-03-02;293092;1
1275;7;2015-02-10;2;2;2015-03-02;BC0280982;1
1276;4;2015-02-11;7;2;2015-03-03;293092;1
1277;7;2015-02-11;2;2;2015-03-03;BC0280982;1
1278;4;2015-02-12;7;2;2015-03-04;293092;1
1279;7;2015-02-12;2;2;2015-03-04;BC0280982;1
1280;4;2015-02-13;7;2;2015-03-05;293092;1
1281;7;2015-02-13;2;2;2015-03-05;BC0280982;1
1282;4;2015-02-14;7;2;2015-03-06;293092;1
1283;7;2015-02-14;2;2;2015-03-06;BC0280982;1
1284;4;2015-02-16;7;2;2015-03-08;293092;1
1285;7;2015-02-16;2;2;2015-03-08;BC0280982;1
1286;4;2015-02-17;7;2;2015-03-09;293092;1
1287;7;2015-02-17;2;2;2015-03-09;BC0280982;1
1288;4;2015-02-18;7;2;2015-03-10;293092;1
1289;7;2015-02-18;2;2;2015-03-10;BC0280982;1
1290;4;2015-02-19;7;2;2015-03-11;293092;1
1291;7;2015-02-19;2;2;2015-03-11;BC0280982;1
1292;4;2015-02-20;7;2;2015-03-12;293092;1
1293;7;2015-02-20;2;2;2015-03-12;BC0280982;1
1294;4;2015-02-21;7;2;2015-02-28;293092;1
1295;4;2015-02-23;7;2;2015-03-15;293092;1
1296;7;2015-02-23;2;2;2015-03-15;BC0280982;1
1297;4;2015-02-24;7;2;2015-03-16;293092;1
1298;7;2015-02-24;2;2;2015-03-16;BC0280982;1
1299;4;2015-02-25;7;2;2015-03-17;293092;1
1300;7;2015-02-25;2;2;2015-03-17;BC0280982;1
1301;4;2015-02-26;7;2;2015-03-18;293092;1
1302;7;2015-02-26;2;2;2015-03-18;BC0280982;1
1303;4;2015-02-27;7;2;2015-03-19;293092;1
1304;7;2015-02-27;2;2;2015-03-19;BC0280982;1
1305;4;2015-02-28;7;2;2015-03-14;293092;1
1306;7;2015-02-28;2;2;2015-03-14;BC0280982;1
1307;4;2015-03-02;7;2;2015-03-22;293092;1
1308;7;2015-03-02;2;2;2015-03-22;BC0280982;1
1309;4;2015-03-03;7;2;2015-03-23;293092;1
1310;7;2015-03-03;2;2;2015-03-23;BC0280982;1
1311;4;2015-03-04;7;2;2015-03-24;293092;1
1312;7;2015-03-04;2;2;2015-03-24;BC0280982;1
1313;4;2015-03-05;7;2;2015-03-25;293092;1
1314;7;2015-03-05;2;2;2015-03-25;BC0280982;1
1315;4;2015-03-06;7;2;2015-03-26;293092;1
1316;7;2015-03-06;2;2;2015-03-26;BC0280982;1
1317;4;2015-03-07;7;2;2015-03-21;293092;1
1318;7;2015-03-07;2;2;2015-03-21;BC0280982;1
1319;4;2015-03-09;7;2;2015-03-29;293092;1
1320;7;2015-03-09;2;2;2015-03-29;BC0280982;1
1321;4;2015-03-10;7;2;2015-03-30;293092;1
1322;7;2015-03-10;2;2;2015-03-30;BC0280982;1
1323;4;2015-03-11;7;2;2015-03-31;293092;1
1324;7;2015-03-11;2;2;2015-03-31;BC0280982;1
1325;4;2015-03-12;7;2;2015-04-01;293092;1
1326;7;2015-03-12;2;2;2015-04-01;BC0280982;1
1327;4;2015-03-13;7;2;2015-04-02;293092;1
1328;7;2015-03-13;2;2;2015-04-02;BC0280982;1
1329;4;2015-03-14;7;2;2015-03-28;293092;1
1330;7;2015-03-14;2;2;2015-03-28;BC0280982;1
1331;4;2015-03-16;7;2;2015-04-05;293092;1
1332;7;2015-03-16;2;2;2015-04-05;BC0280982;1
1333;4;2015-03-17;7;2;2015-04-06;293092;1
1334;7;2015-03-17;2;2;2015-04-06;BC0280982;1
1335;4;2015-03-18;7;2;2015-04-07;293092;1
1336;7;2015-03-18;2;2;2015-04-07;BC0280982;1
1337;4;2015-03-19;7;2;2015-04-08;293092;1
1338;7;2015-03-19;2;2;2015-04-08;BC0280982;1
1339;4;2015-03-20;7;2;2015-04-09;293092;1
1340;7;2015-03-20;2;2;2015-04-09;BC0280982;1
1341;4;2015-03-21;7;2;2015-04-10;293092;1
1342;7;2015-03-21;2;2;2015-04-10;BC0280982;1
1343;4;2015-03-23;7;2;2015-04-12;293092;1
1344;7;2015-03-23;2;2;2015-04-12;BC0280982;1
1345;4;2015-03-24;7;2;2015-04-13;293092;1
1346;7;2015-03-24;2;2;2015-04-13;BC0280982;1
1347;4;2015-03-25;7;2;2015-04-14;293092;1
1348;7;2015-03-25;2;2;2015-04-14;BC0280982;1
1349;4;2015-03-26;7;2;2015-04-15;293092;1
1350;7;2015-03-26;2;2;2015-04-15;BC0280982;1
1351;4;2015-03-27;7;2;2015-04-16;293092;1
1352;7;2015-03-27;2;2;2015-04-16;BC0280982;1
1353;4;2015-03-28;7;2;2015-04-17;293092;1
1354;7;2015-03-28;2;2;2015-04-17;BC0280982;1
1355;4;2015-03-30;7;2;2015-04-19;293092;1
1356;7;2015-03-30;2;2;2015-04-19;BC0280982;1
1357;4;2015-03-31;7;2;2015-04-20;293092;1
1358;7;2015-03-31;2;2;2015-04-20;BC0280982;1
1359;4;2015-04-01;7;2;2015-04-21;293092;1
1360;7;2015-04-01;2;2;2015-04-21;BC0280982;1
1361;4;2015-04-02;7;2;2015-04-22;293092;1
1362;7;2015-04-02;2;2;2015-04-22;BC0280982;1
1363;4;2015-04-03;7;2;2015-04-23;293092;1
1364;7;2015-04-03;2;2;2015-04-23;BC0280982;1
1365;4;2015-04-04;7;2;2015-04-18;293092;1
1366;7;2015-04-04;2;2;2015-04-18;BC0280982;1
1367;4;2015-04-06;7;2;2015-04-26;293092;1
1368;7;2015-04-06;2;2;2015-04-26;BC0280982;1
1369;4;2015-04-07;7;2;2015-04-27;293092;1
1370;7;2015-04-07;2;2;2015-04-27;BC0280982;1
1371;4;2015-04-08;7;2;2015-04-28;293092;1
1372;7;2015-04-08;2;2;2015-04-28;BC0280982;1
1373;4;2015-04-09;7;2;2015-04-29;293092;1
1374;7;2015-04-09;2;2;2015-04-29;BC0280982;1
1375;4;2015-04-10;7;2;2015-04-30;293092;1
1376;7;2015-04-10;2;2;2015-04-30;BC0280982;1
1377;4;2015-04-11;7;2;2015-05-01;293092;1
1378;7;2015-04-11;2;2;2015-05-01;BC0280982;1
1379;4;2015-04-13;7;2;2015-05-03;293092;1
1380;7;2015-04-13;2;2;2015-05-03;BC0280982;1
1381;4;2015-04-14;7;2;2015-05-04;293092;1
1382;7;2015-04-14;2;2;2015-05-04;BC0280982;1
1383;4;2015-04-15;7;2;2015-05-05;293092;1
1384;7;2015-04-15;2;2;2015-05-05;BC0280982;1
1385;4;2015-04-16;7;2;2015-05-06;293092;1
1386;7;2015-04-16;2;2;2015-05-06;BC0280982;1
1387;4;2015-04-17;7;2;2015-05-07;293092;1
1388;7;2015-04-17;2;2;2015-05-07;BC0280982;1
1389;4;2015-04-18;7;2;2015-04-25;293092;1
1390;4;2015-04-20;7;2;2015-05-10;293092;1
1391;7;2015-04-20;2;2;2015-05-10;BC0280982;1
1392;4;2015-04-21;7;2;2015-05-11;293092;1
1393;7;2015-04-21;2;2;2015-05-11;BC0280982;1
1394;4;2015-04-22;7;2;2015-05-12;293092;1
1395;7;2015-04-22;2;2;2015-05-12;BC0280982;1
1396;4;2015-04-23;7;2;2015-05-13;293092;1
1397;7;2015-04-23;2;2;2015-05-13;BC0280982;1
1398;4;2015-04-24;7;2;2015-05-14;293092;1
1399;7;2015-04-24;2;2;2015-05-14;BC0280982;1
1400;4;2015-04-25;7;2;2015-05-09;293092;1
1401;7;2015-04-25;2;2;2015-05-09;BC0280982;1
1402;4;2015-04-27;7;2;2015-05-17;293092;1
1403;7;2015-04-27;2;2;2015-05-17;BC0280982;1
1404;4;2015-04-28;7;2;2015-05-18;293092;1
1405;7;2015-04-28;2;2;2015-05-18;BC0280982;1
1406;4;2015-04-29;7;2;2015-05-19;293092;1
1407;7;2015-04-29;2;2;2015-05-19;BC0280982;1
1408;4;2015-04-30;7;2;2015-05-20;293092;1
1409;7;2015-04-30;2;2;2015-05-20;BC0280982;1
1410;4;2015-05-01;7;2;2015-05-21;293092;1
1411;7;2015-05-01;2;2;2015-05-21;BC0280982;1
1412;4;2015-05-04;7;2;2015-05-24;293092;1
1413;7;2015-05-04;2;2;2015-05-24;BC0280982;1
1414;4;2015-05-05;7;2;2015-05-25;293092;1
1415;7;2015-05-05;2;2;2015-05-25;BC0280982;1
1416;4;2015-05-06;7;2;2015-05-26;293092;1
1417;7;2015-05-06;2;2;2015-05-26;BC0280982;1
1418;4;2015-05-07;7;2;2015-05-27;293092;1
1419;7;2015-05-07;2;2;2015-05-27;BC0280982;1
1420;4;2015-05-08;7;2;2015-05-28;293092;1
1421;7;2015-05-08;2;2;2015-05-28;BC0280982;1
1422;4;2015-05-09;7;2;2015-05-23;293092;1
1423;7;2015-05-09;2;2;2015-05-23;BC0280982;1
1424;4;2015-05-11;7;2;2015-05-31;293092;1
1425;7;2015-05-11;2;2;2015-05-31;BC0280982;1
1426;4;2015-05-12;7;2;2015-06-01;293092;1
1427;7;2015-05-12;2;2;2015-06-01;BC0280982;1
1428;4;2015-05-13;7;2;2015-06-02;293092;1
1429;7;2015-05-13;2;2;2015-06-02;BC0280982;1
1430;4;2015-05-14;7;2;2015-06-03;293092;1
1431;7;2015-05-14;2;2;2015-06-03;BC0280982;1
1432;4;2015-05-15;7;2;2015-06-04;293092;1
1433;7;2015-05-15;2;2;2015-06-04;BC0280982;1
1434;4;2015-05-16;7;2;2015-06-05;293092;1
1435;7;2015-05-16;2;2;2015-06-05;BC0280982;1
1436;4;2015-05-18;7;2;2015-06-07;293092;1
1437;7;2015-05-18;2;2;2015-06-07;BC0280982;1
1438;4;2015-05-19;7;2;2015-06-08;293092;1
1439;7;2015-05-19;2;2;2015-06-08;BC0280982;1
1440;4;2015-05-20;7;2;2015-06-09;293092;1
1441;7;2015-05-20;2;2;2015-06-09;BC0280982;1
1442;4;2015-05-21;7;2;2015-06-10;293092;1
1443;7;2015-05-21;2;2;2015-06-10;BC0280982;1
1444;4;2015-05-22;7;2;2015-06-11;293092;1
1445;7;2015-05-22;2;2;2015-06-11;BC0280982;1
1446;4;2015-05-23;7;2;2015-06-06;293092;1
1447;7;2015-05-23;2;2;2015-06-06;BC0280982;1
1448;4;2015-05-25;7;2;2015-06-14;293092;1
1449;7;2015-05-25;2;2;2015-06-14;BC0280982;1
1450;4;2015-05-26;7;2;2015-06-15;293092;1
